,,,,,,,,,,,,,,,中小企業共通EDIメッセージ辞書・BIE表,,,,,,,,,,,,
,レベル,繰返し,項目名,項目定義,,,,,,,,"ヘッダ
明細文書
明細行",UN _CCL_ID,項目種,行番号,ID,項目名,項目定義,繰返し,SME CII XPath,,Id,Card.,Level,Business Term,Semantic datatype,UBL XPath
1,0,－,統合請求書,受注者が発注者に交付する月締め統合請求文書（メッセージ）,,,,,,,,ヘッダ,,MA,1,  ,統合請求書,受注者が発注者に交付する月締め統合請求文書（メッセージ）,－,,,,,,,,
2,,1..1,,,,,,,,,,ヘッダ,UN01005479,ASMA,2,CL1,取引設定クラス,メッセージの設定内容に関する情報からなるクラス,1..1,rsm:CIExchangedDocumentContext,,,,,,,
3,1,0..1,取引識別子,メッセージがやり取りされる取引番号,,,,,,,,ヘッダ,UN01005480,BBIE,3,ID1,取引識別子,メッセージがやり取りされる取引番号,0..1,rsm:CIExchangedDocumentContext/ram:SpecifiedTransactionID,,,,,,,
4,1,0..1,処理日時,メッセージがやり取りされる日時,,,,,,,,ヘッダ,UN01012746,BBIE,4,ID2,処理日時,メッセージがやり取りされる日時,0..1,rsm:CIExchangedDocumentContext/ram:ProcessingTransactionDateTime,,,,,,,
5,,1..1,,,,,,,,,,ヘッダ,UN01005481,ASBIE,5,CL2,取引プロセス設定クラス,取引プロセスに関する情報のクラス,1..1,,1270,IBG-02,1..1,1,プロセスコントロール,,0
6,1,1..1,取引プロセス識別子,"取引プロセスの識別子(ID)
共通EDIプロバイダがプロセスをセットする",,,,,,,,ヘッダ,UN01005472,BBIE,6,ID3,取引プロセス識別子,"取引プロセスの識別子(ID)
共通EDIプロバイダがプロセスをセットする",1..1,rsm:CIExchangedDocumentContext/ram:BusinessProcessSpecifiedCIDocumentContextParameter/ram:ID,1280,IBT-023,1..1,2,ビジネスプロセスタイプ,Text,/ubl:Invoice/cbc:ProfileID
7,1,0..1,取引プロセス名,取引プロセスの名称,,,,,,,,ヘッダ,UN01005473,BBIE,7,ID4,取引プロセス名,取引プロセスの名称,0..1,rsm:CIExchangedDocumentContext/ram:BusinessProcessSpecifiedCIDocumentContextParameter/ram:Value,,,,,,,
8,1,1..1,バージョン識別子,取引プロセスのバージョン識別子,,,,,,,,ヘッダ,UN01005476,BBIE,8,ID5,バージョン識別子,取引プロセスのバージョン識別子,1..1,rsm:CIExchangedDocumentContext/ram:BusinessProcessSpecifiedCIDocumentContextParameter/ram:SpecifiedCIDocumentVersion/ram:ID,,,,,,,
